3.6625 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
35.7067 	EXP 	text_2: autoDraw = True
36.4984 	EXP 	New trial (rep=1, index=0): None
36.5057 	EXP 	text_2: autoDraw = False
36.5057 	EXP 	text_2: autoDraw = False
36.5057 	EXP 	text_2: height = 0.2
36.5057 	EXP 	text_2: height = 0.2
36.5057 	EXP 	text_2: height = 0.2
36.5057 	EXP 	text_2: text = 'V'
37.0066 	EXP 	text_2: autoDraw = True
37.7980 	EXP 	New trial (rep=2, index=0): None
37.8073 	EXP 	text_2: autoDraw = False
37.8073 	EXP 	text_2: autoDraw = False
37.8073 	EXP 	text_2: height = 0.2
37.8073 	EXP 	text_2: height = 0.2
37.8073 	EXP 	text_2: height = 0.2
37.8073 	EXP 	text_2: text = 'K'
38.3064 	EXP 	text_2: autoDraw = True
39.0981 	EXP 	New trial (rep=3, index=0): None
39.1072 	EXP 	text_2: autoDraw = False
39.1072 	EXP 	text_2: autoDraw = False
39.1072 	EXP 	text_2: height = 0.2
39.1072 	EXP 	text_2: height = 0.2
39.1072 	EXP 	text_2: height = 0.2
39.1072 	EXP 	text_2: text = 'T'
39.6059 	EXP 	text_2: autoDraw = True
40.4010 	EXP 	text_2: autoDraw = False
40.4010 	EXP 	text_2: autoDraw = False
40.4010 	EXP 	instructions_3: text = 'Answer and press enter.'
40.9082 	EXP 	text_feedback: autoDraw = True
40.9082 	EXP 	instructions_3: autoDraw = True
42.4169 	DATA 	Keypress: x
43.5246 	DATA 	Keypress: v
44.7685 	DATA 	Keypress: j
45.0910 	DATA 	Keypress: t
47.7759 	EXP 	New trial (rep=5, index=0): None
47.7764 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
47.7766 	EXP 	New trial (rep=0, index=0): None
47.7817 	DATA 	Keypress: return
47.7860 	EXP 	text_feedback: autoDraw = False
47.7860 	EXP 	instructions_3: autoDraw = False
47.7860 	EXP 	text_2: height = 0.2
47.7860 	EXP 	text_2: height = 0.2
47.7860 	EXP 	text_2: height = 0.2
47.7860 	EXP 	text_2: text = 'N'
48.2722 	EXP 	text_2: autoDraw = True
49.0651 	EXP 	New trial (rep=1, index=0): None
49.0727 	EXP 	text_2: autoDraw = False
49.0727 	EXP 	text_2: autoDraw = False
49.0727 	EXP 	text_2: height = 0.2
49.0727 	EXP 	text_2: height = 0.2
49.0727 	EXP 	text_2: height = 0.2
49.0727 	EXP 	text_2: text = 'L'
49.5728 	EXP 	text_2: autoDraw = True
50.3644 	EXP 	New trial (rep=2, index=0): None
50.3725 	EXP 	text_2: autoDraw = False
50.3725 	EXP 	text_2: autoDraw = False
50.3725 	EXP 	text_2: height = 0.2
50.3725 	EXP 	text_2: height = 0.2
50.3725 	EXP 	text_2: height = 0.2
50.3725 	EXP 	text_2: text = 'S'
50.8727 	EXP 	text_2: autoDraw = True
51.6646 	EXP 	New trial (rep=3, index=0): None
51.6758 	EXP 	text_2: autoDraw = False
51.6758 	EXP 	text_2: autoDraw = False
51.6758 	EXP 	text_2: height = 0.2
51.6758 	EXP 	text_2: height = 0.2
51.6758 	EXP 	text_2: height = 0.2
51.6758 	EXP 	text_2: text = 'Q'
52.1727 	EXP 	text_2: autoDraw = True
52.9690 	EXP 	text_2: autoDraw = False
52.9690 	EXP 	text_2: autoDraw = False
52.9690 	EXP 	instructions_3: text = 'Answer and press enter.'
53.4741 	EXP 	text_feedback: autoDraw = True
53.4741 	EXP 	instructions_3: autoDraw = True
54.4357 	DATA 	Keypress: m
54.5839 	DATA 	Keypress: m
54.7175 	DATA 	Keypress: m
54.8683 	DATA 	Keypress: m
55.5488 	EXP 	New trial (rep=6, index=0): None
55.5491 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
55.5492 	EXP 	New trial (rep=0, index=0): None
55.5533 	DATA 	Keypress: return
55.5574 	EXP 	text_feedback: autoDraw = False
55.5574 	EXP 	instructions_3: autoDraw = False
55.5574 	EXP 	text_2: height = 0.2
55.5574 	EXP 	text_2: height = 0.2
55.5574 	EXP 	text_2: height = 0.2
55.5574 	EXP 	text_2: text = 'H'
56.0394 	EXP 	text_2: autoDraw = True
56.8317 	EXP 	New trial (rep=1, index=0): None
56.8394 	EXP 	text_2: autoDraw = False
56.8394 	EXP 	text_2: autoDraw = False
56.8394 	EXP 	text_2: height = 0.2
56.8394 	EXP 	text_2: height = 0.2
56.8394 	EXP 	text_2: height = 0.2
56.8394 	EXP 	text_2: text = 'Q'
57.3383 	EXP 	text_2: autoDraw = True
58.1319 	EXP 	New trial (rep=2, index=0): None
58.1406 	EXP 	text_2: autoDraw = False
58.1406 	EXP 	text_2: autoDraw = False
58.1406 	EXP 	text_2: height = 0.2
58.1406 	EXP 	text_2: height = 0.2
58.1406 	EXP 	text_2: height = 0.2
58.1406 	EXP 	text_2: text = 'R'
58.6396 	EXP 	text_2: autoDraw = True
59.4310 	EXP 	New trial (rep=3, index=0): None
59.4381 	EXP 	text_2: autoDraw = False
59.4381 	EXP 	text_2: autoDraw = False
59.4381 	EXP 	text_2: height = 0.2
59.4381 	EXP 	text_2: height = 0.2
59.4381 	EXP 	text_2: height = 0.2
59.4381 	EXP 	text_2: text = 'V'
59.9391 	EXP 	text_2: autoDraw = True
60.7351 	EXP 	text_2: autoDraw = False
60.7351 	EXP 	text_2: autoDraw = False
60.7351 	EXP 	instructions_3: text = 'Answer and press enter.'
61.2408 	EXP 	text_feedback: autoDraw = True
61.2408 	EXP 	instructions_3: autoDraw = True
63.3245 	DATA 	Keypress: e
63.3260 	DATA 	Keypress: d
63.4909 	DATA 	Keypress: d
63.6572 	DATA 	Keypress: d
64.4975 	DATA 	Keypress: return
64.5012 	EXP 	text_feedback: autoDraw = False
64.5012 	EXP 	instructions_3: autoDraw = False
64.9894 	EXP 	instructions: autoDraw = True
78.8820 	EXP 	Created sequence: random, trialTypes=1, nReps=999, seed=None
78.8865 	EXP 	New trial (rep=0, index=0): None
78.9119 	EXP 	Imported ../materials/processing_only_2.xlsx as conditions, 15 conditions, 4 params
78.9130 	EXP 	Created sequence: random, trialTypes=15, nReps=1, seed=None
78.9132 	EXP 	New trial (rep=0, index=0): {'Task': 'Practice', 'Trial': 5, 'Problem': '(3/3) + 2', 'Operation_answer': 3}
78.9259 	DATA 	Keypress: space
78.9314 	EXP 	instructions: autoDraw = False
78.9314 	EXP 	operation: height = 0.1
78.9314 	EXP 	operation: height = 0.1
78.9314 	EXP 	operation: height = 0.1
78.9314 	EXP 	operation: text = '(3/3) + 2'
78.9314 	EXP 	instructions_8: height = 0.1
78.9314 	EXP 	instructions_8: height = 0.1
78.9314 	EXP 	instructions_8: height = 0.1
78.9314 	EXP 	instructions_8: text = 'Answer?'
79.3770 	EXP 	operation: autoDraw = True
79.3770 	EXP 	operation_feedback: autoDraw = True
79.3770 	EXP 	instructions_8: autoDraw = True
79.3770 	EXP 	operation_feedback: height = 0.1
79.3770 	EXP 	operation_feedback: height = 0.1
79.3770 	EXP 	operation_feedback: height = 0.1
79.3770 	EXP 	operation_feedback: text = ''
81.5101 	DATA 	Keypress: 3
81.5150 	EXP 	operation: autoDraw = False
81.5150 	EXP 	operation_feedback: autoDraw = False
81.5150 	EXP 	instructions_8: autoDraw = False
81.5150 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: green, alpha=1.0>
81.5150 	EXP 	feedback_msg: height = 0.1
81.5150 	EXP 	feedback_msg: height = 0.1
81.5150 	EXP 	feedback_msg: height = 0.1
81.5150 	EXP 	feedback_msg: text = 'Correct! \nScore = 6.7%'
81.9907 	EXP 	feedback_msg: autoDraw = True
82.9809 	EXP 	New trial (rep=0, index=1): {'Task': 'Practice', 'Trial': 13, 'Problem': '(3x8) - 19 ', 'Operation_answer': 5}
82.9945 	EXP 	feedback_msg: autoDraw = False
82.9945 	EXP 	feedback_msg: autoDraw = False
82.9945 	EXP 	operation: height = 0.1
82.9945 	EXP 	operation: height = 0.1
82.9945 	EXP 	operation: height = 0.1
82.9945 	EXP 	operation: text = '(3x8) - 19 '
82.9945 	EXP 	instructions_8: text = 'Answer?'
83.4933 	EXP 	operation: autoDraw = True
83.4933 	EXP 	operation_feedback: autoDraw = True
83.4933 	EXP 	instructions_8: autoDraw = True
87.0681 	DATA 	Keypress: minus
87.4073 	DATA 	Keypress: 1
87.4119 	EXP 	operation: autoDraw = False
87.4119 	EXP 	operation_feedback: autoDraw = False
87.4119 	EXP 	instructions_8: autoDraw = False
87.4119 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: red, alpha=1.0>
87.4119 	EXP 	feedback_msg: height = 0.1
87.4119 	EXP 	feedback_msg: height = 0.1
87.4119 	EXP 	feedback_msg: height = 0.1
87.4119 	EXP 	feedback_msg: text = 'Oops! That was wrong \nScore = 6.7%'
87.8960 	EXP 	feedback_msg: autoDraw = True
88.8794 	EXP 	New trial (rep=0, index=2): {'Task': 'Practice', 'Trial': 3, 'Problem': '(7x2) - 5', 'Operation_answer': 9}
88.8894 	EXP 	feedback_msg: autoDraw = False
88.8894 	EXP 	feedback_msg: autoDraw = False
88.8894 	EXP 	operation: height = 0.1
88.8894 	EXP 	operation: height = 0.1
88.8894 	EXP 	operation: height = 0.1
88.8894 	EXP 	operation: text = '(7x2) - 5'
88.8894 	EXP 	instructions_8: text = 'Answer?'
89.4129 	EXP 	operation: autoDraw = True
89.4129 	EXP 	operation_feedback: autoDraw = True
89.4129 	EXP 	instructions_8: autoDraw = True
91.8879 	DATA 	Keypress: 9
91.8927 	EXP 	operation: autoDraw = False
91.8927 	EXP 	operation_feedback: autoDraw = False
91.8927 	EXP 	instructions_8: autoDraw = False
91.8927 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: green, alpha=1.0>
91.8927 	EXP 	feedback_msg: height = 0.1
91.8927 	EXP 	feedback_msg: height = 0.1
91.8927 	EXP 	feedback_msg: height = 0.1
91.8927 	EXP 	feedback_msg: text = 'Correct! \nScore = 13.3%'
92.3730 	EXP 	feedback_msg: autoDraw = True
93.3656 	EXP 	New trial (rep=0, index=3): {'Task': 'Practice', 'Trial': 12, 'Problem': '(8/2) + 4', 'Operation_answer': 8}
93.3801 	EXP 	feedback_msg: autoDraw = False
93.3801 	EXP 	feedback_msg: autoDraw = False
93.3801 	EXP 	operation: height = 0.1
93.3801 	EXP 	operation: height = 0.1
93.3801 	EXP 	operation: height = 0.1
93.3801 	EXP 	operation: text = '(8/2) + 4'
93.3801 	EXP 	instructions_8: text = 'Answer?'
93.8746 	EXP 	operation: autoDraw = True
93.8746 	EXP 	operation_feedback: autoDraw = True
93.8746 	EXP 	instructions_8: autoDraw = True
96.0550 	DATA 	Keypress: 8
96.0599 	EXP 	operation: autoDraw = False
96.0599 	EXP 	operation_feedback: autoDraw = False
96.0599 	EXP 	instructions_8: autoDraw = False
96.0599 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: green, alpha=1.0>
96.0599 	EXP 	feedback_msg: height = 0.1
96.0599 	EXP 	feedback_msg: height = 0.1
96.0599 	EXP 	feedback_msg: height = 0.1
96.0599 	EXP 	feedback_msg: text = 'Correct! \nScore = 20.0%'
96.5398 	EXP 	feedback_msg: autoDraw = True
97.5304 	EXP 	New trial (rep=0, index=4): {'Task': 'Practice', 'Trial': 8, 'Problem': '(3/3) + 5', 'Operation_answer': 6}
97.5394 	EXP 	feedback_msg: autoDraw = False
97.5394 	EXP 	feedback_msg: autoDraw = False
97.5394 	EXP 	operation: height = 0.1
97.5394 	EXP 	operation: height = 0.1
97.5394 	EXP 	operation: height = 0.1
97.5394 	EXP 	operation: text = '(3/3) + 5'
97.5394 	EXP 	instructions_8: text = 'Answer?'
98.0425 	EXP 	operation: autoDraw = True
98.0425 	EXP 	operation_feedback: autoDraw = True
98.0425 	EXP 	instructions_8: autoDraw = True
100.0929 	DATA 	Keypress: 6
100.1130 	EXP 	operation: autoDraw = False
100.1130 	EXP 	operation_feedback: autoDraw = False
100.1130 	EXP 	instructions_8: autoDraw = False
100.1130 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: green, alpha=1.0>
100.1130 	EXP 	feedback_msg: height = 0.1
100.1130 	EXP 	feedback_msg: height = 0.1
100.1130 	EXP 	feedback_msg: height = 0.1
100.1130 	EXP 	feedback_msg: text = 'Correct! \nScore = 26.7%'
100.5898 	EXP 	feedback_msg: autoDraw = True
101.5812 	EXP 	New trial (rep=0, index=5): {'Task': 'Practice', 'Trial': 10, 'Problem': '(8/4) + 3', 'Operation_answer': 5}
101.5909 	EXP 	feedback_msg: autoDraw = False
101.5909 	EXP 	feedback_msg: autoDraw = False
101.5909 	EXP 	operation: height = 0.1
101.5909 	EXP 	operation: height = 0.1
101.5909 	EXP 	operation: height = 0.1
101.5909 	EXP 	operation: text = '(8/4) + 3'
101.5909 	EXP 	instructions_8: text = 'Answer?'
102.0803 	EXP 	operation: autoDraw = True
102.0803 	EXP 	operation_feedback: autoDraw = True
102.0803 	EXP 	instructions_8: autoDraw = True
104.0687 	DATA 	Keypress: 5
104.0727 	EXP 	operation: autoDraw = False
104.0727 	EXP 	operation_feedback: autoDraw = False
104.0727 	EXP 	instructions_8: autoDraw = False
104.0727 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: green, alpha=1.0>
104.0727 	EXP 	feedback_msg: height = 0.1
104.0727 	EXP 	feedback_msg: height = 0.1
104.0727 	EXP 	feedback_msg: height = 0.1
104.0727 	EXP 	feedback_msg: text = 'Correct! \nScore = 33.3%'
104.5561 	EXP 	feedback_msg: autoDraw = True
105.5474 	EXP 	New trial (rep=0, index=6): {'Task': 'Practice', 'Trial': 2, 'Problem': '(1/1) - 1', 'Operation_answer': 0}
105.5570 	EXP 	feedback_msg: autoDraw = False
105.5570 	EXP 	feedback_msg: autoDraw = False
105.5570 	EXP 	operation: height = 0.1
105.5570 	EXP 	operation: height = 0.1
105.5570 	EXP 	operation: height = 0.1
105.5570 	EXP 	operation: text = '(1/1) - 1'
105.5570 	EXP 	instructions_8: text = 'Answer?'
106.0584 	EXP 	operation: autoDraw = True
106.0584 	EXP 	operation_feedback: autoDraw = True
106.0584 	EXP 	instructions_8: autoDraw = True
107.7134 	DATA 	Keypress: 0
107.7173 	EXP 	operation: autoDraw = False
107.7173 	EXP 	operation_feedback: autoDraw = False
107.7173 	EXP 	instructions_8: autoDraw = False
107.7173 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: green, alpha=1.0>
107.7173 	EXP 	feedback_msg: height = 0.1
107.7173 	EXP 	feedback_msg: height = 0.1
107.7173 	EXP 	feedback_msg: height = 0.1
107.7173 	EXP 	feedback_msg: text = 'Correct! \nScore = 40.0%'
108.2058 	EXP 	feedback_msg: autoDraw = True
109.1981 	EXP 	New trial (rep=0, index=7): {'Task': 'Practice', 'Trial': 14, 'Problem': '(6/3) + 4 ', 'Operation_answer': 6}
109.2071 	EXP 	feedback_msg: autoDraw = False
109.2071 	EXP 	feedback_msg: autoDraw = False
109.2071 	EXP 	operation: height = 0.1
109.2071 	EXP 	operation: height = 0.1
109.2071 	EXP 	operation: height = 0.1
109.2071 	EXP 	operation: text = '(6/3) + 4 '
109.2071 	EXP 	instructions_8: text = 'Answer?'
109.7058 	EXP 	operation: autoDraw = True
109.7058 	EXP 	operation_feedback: autoDraw = True
109.7058 	EXP 	instructions_8: autoDraw = True
111.7471 	DATA 	Keypress: 6
111.7513 	EXP 	operation: autoDraw = False
111.7513 	EXP 	operation_feedback: autoDraw = False
111.7513 	EXP 	instructions_8: autoDraw = False
111.7513 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: green, alpha=1.0>
111.7513 	EXP 	feedback_msg: height = 0.1
111.7513 	EXP 	feedback_msg: height = 0.1
111.7513 	EXP 	feedback_msg: height = 0.1
111.7513 	EXP 	feedback_msg: text = 'Correct! \nScore = 46.7%'
112.2297 	EXP 	feedback_msg: autoDraw = True
113.2138 	EXP 	New trial (rep=0, index=8): {'Task': 'Practice', 'Trial': 6, 'Problem': '(2x6) - 8', 'Operation_answer': 4}
113.2228 	EXP 	feedback_msg: autoDraw = False
113.2228 	EXP 	feedback_msg: autoDraw = False
113.2228 	EXP 	operation: height = 0.1
113.2228 	EXP 	operation: height = 0.1
113.2228 	EXP 	operation: height = 0.1
113.2228 	EXP 	operation: text = '(2x6) - 8'
113.2228 	EXP 	instructions_8: text = 'Answer?'
113.7470 	EXP 	operation: autoDraw = True
113.7470 	EXP 	operation_feedback: autoDraw = True
113.7470 	EXP 	instructions_8: autoDraw = True
118.5409 	DATA 	Keypress: 4
118.5448 	EXP 	operation: autoDraw = False
118.5448 	EXP 	operation_feedback: autoDraw = False
118.5448 	EXP 	instructions_8: autoDraw = False
118.5448 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: green, alpha=1.0>
118.5448 	EXP 	feedback_msg: height = 0.1
118.5448 	EXP 	feedback_msg: height = 0.1
118.5448 	EXP 	feedback_msg: height = 0.1
118.5448 	EXP 	feedback_msg: text = 'Correct! \nScore = 53.3%'
119.0377 	EXP 	feedback_msg: autoDraw = True
120.0293 	EXP 	New trial (rep=0, index=9): {'Task': 'Practice', 'Trial': 11, 'Problem': '(5x3) - 7', 'Operation_answer': 8}
120.0363 	EXP 	feedback_msg: autoDraw = False
120.0363 	EXP 	feedback_msg: autoDraw = False
120.0363 	EXP 	operation: height = 0.1
120.0363 	EXP 	operation: height = 0.1
120.0363 	EXP 	operation: height = 0.1
120.0363 	EXP 	operation: text = '(5x3) - 7'
120.0363 	EXP 	instructions_8: text = 'Answer?'
120.5393 	EXP 	operation: autoDraw = True
120.5393 	EXP 	operation_feedback: autoDraw = True
120.5393 	EXP 	instructions_8: autoDraw = True
121.8316 	DATA 	Keypress: b
122.2515 	DATA 	Keypress: 5
122.2553 	EXP 	operation: autoDraw = False
122.2553 	EXP 	operation_feedback: autoDraw = False
122.2553 	EXP 	instructions_8: autoDraw = False
122.2553 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: red, alpha=1.0>
122.2553 	EXP 	feedback_msg: height = 0.1
122.2553 	EXP 	feedback_msg: height = 0.1
122.2553 	EXP 	feedback_msg: height = 0.1
122.2553 	EXP 	feedback_msg: text = 'Oops! That was wrong \nScore = 53.3%'
122.4492 	DATA 	Keypress: 4
122.7363 	EXP 	feedback_msg: autoDraw = True
123.7293 	EXP 	New trial (rep=0, index=10): {'Task': 'Practice', 'Trial': 15, 'Problem': '(9/3) - 2', 'Operation_answer': 1}
123.7361 	EXP 	feedback_msg: autoDraw = False
123.7361 	EXP 	feedback_msg: autoDraw = False
123.7361 	EXP 	operation: height = 0.1
123.7361 	EXP 	operation: height = 0.1
123.7361 	EXP 	operation: height = 0.1
123.7361 	EXP 	operation: text = '(9/3) - 2'
123.7361 	EXP 	instructions_8: text = 'Answer?'
124.2387 	EXP 	operation: autoDraw = True
124.2387 	EXP 	operation_feedback: autoDraw = True
124.2387 	EXP 	instructions_8: autoDraw = True
124.8839 	DATA 	Keypress: 4
124.8948 	EXP 	operation: autoDraw = False
124.8948 	EXP 	operation_feedback: autoDraw = False
124.8948 	EXP 	instructions_8: autoDraw = False
124.8948 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: red, alpha=1.0>
124.8948 	EXP 	feedback_msg: text = 'Oops! That was wrong \nScore = 53.3%'
125.3864 	EXP 	feedback_msg: autoDraw = True
126.3792 	EXP 	New trial (rep=0, index=11): {'Task': 'Practice', 'Trial': 9, 'Problem': '(4/2) + 5', 'Operation_answer': 7}
126.3869 	EXP 	feedback_msg: autoDraw = False
126.3869 	EXP 	feedback_msg: autoDraw = False
126.3869 	EXP 	operation: height = 0.1
126.3869 	EXP 	operation: height = 0.1
126.3869 	EXP 	operation: height = 0.1
126.3869 	EXP 	operation: text = '(4/2) + 5'
126.3869 	EXP 	instructions_8: text = 'Answer?'
126.8887 	EXP 	operation: autoDraw = True
126.8887 	EXP 	operation_feedback: autoDraw = True
126.8887 	EXP 	instructions_8: autoDraw = True
128.8353 	DATA 	Keypress: 7
128.8389 	EXP 	operation: autoDraw = False
128.8389 	EXP 	operation_feedback: autoDraw = False
128.8389 	EXP 	instructions_8: autoDraw = False
128.8389 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: green, alpha=1.0>
128.8389 	EXP 	feedback_msg: height = 0.1
128.8389 	EXP 	feedback_msg: height = 0.1
128.8389 	EXP 	feedback_msg: height = 0.1
128.8389 	EXP 	feedback_msg: text = 'Correct! \nScore = 60.0%'
129.3282 	EXP 	feedback_msg: autoDraw = True
130.3125 	EXP 	New trial (rep=0, index=12): {'Task': 'Practice', 'Trial': 1, 'Problem': '(1x2) + 1', 'Operation_answer': 3}
130.3197 	EXP 	feedback_msg: autoDraw = False
130.3197 	EXP 	feedback_msg: autoDraw = False
130.3197 	EXP 	operation: height = 0.1
130.3197 	EXP 	operation: height = 0.1
130.3197 	EXP 	operation: height = 0.1
130.3197 	EXP 	operation: text = '(1x2) + 1'
130.3197 	EXP 	instructions_8: text = 'Answer?'
130.8281 	EXP 	operation: autoDraw = True
130.8281 	EXP 	operation_feedback: autoDraw = True
130.8281 	EXP 	instructions_8: autoDraw = True
135.6302 	DATA 	Keypress: 3
135.6342 	EXP 	operation: autoDraw = False
135.6342 	EXP 	operation_feedback: autoDraw = False
135.6342 	EXP 	instructions_8: autoDraw = False
135.6342 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: green, alpha=1.0>
135.6342 	EXP 	feedback_msg: height = 0.1
135.6342 	EXP 	feedback_msg: height = 0.1
135.6342 	EXP 	feedback_msg: height = 0.1
135.6342 	EXP 	feedback_msg: text = 'Correct! \nScore = 66.7%'
136.1226 	EXP 	feedback_msg: autoDraw = True
137.1132 	EXP 	New trial (rep=0, index=13): {'Task': 'Practice', 'Trial': 4, 'Problem': '(4x4) - 14', 'Operation_answer': 2}
137.1235 	EXP 	feedback_msg: autoDraw = False
137.1235 	EXP 	feedback_msg: autoDraw = False
137.1235 	EXP 	operation: height = 0.1
137.1235 	EXP 	operation: height = 0.1
137.1235 	EXP 	operation: height = 0.1
137.1235 	EXP 	operation: text = '(4x4) - 14'
137.1235 	EXP 	instructions_8: text = 'Answer?'
137.6252 	EXP 	operation: autoDraw = True
137.6252 	EXP 	operation_feedback: autoDraw = True
137.6252 	EXP 	instructions_8: autoDraw = True
139.9041 	DATA 	Keypress: 1
139.9090 	EXP 	operation: autoDraw = False
139.9090 	EXP 	operation_feedback: autoDraw = False
139.9090 	EXP 	instructions_8: autoDraw = False
139.9090 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: red, alpha=1.0>
139.9090 	EXP 	feedback_msg: height = 0.1
139.9090 	EXP 	feedback_msg: height = 0.1
139.9090 	EXP 	feedback_msg: height = 0.1
139.9090 	EXP 	feedback_msg: text = 'Oops! That was wrong \nScore = 66.7%'
139.9815 	DATA 	Keypress: 2
140.3890 	EXP 	feedback_msg: autoDraw = True
141.3801 	EXP 	New trial (rep=0, index=14): {'Task': 'Practice', 'Trial': 7, 'Problem': '(4x6) - 17', 'Operation_answer': 7}
141.3892 	EXP 	feedback_msg: autoDraw = False
141.3892 	EXP 	feedback_msg: autoDraw = False
141.3892 	EXP 	operation: height = 0.1
141.3892 	EXP 	operation: height = 0.1
141.3892 	EXP 	operation: height = 0.1
141.3892 	EXP 	operation: text = '(4x6) - 17'
141.3892 	EXP 	instructions_8: text = 'Answer?'
141.8924 	EXP 	operation: autoDraw = True
141.8924 	EXP 	operation_feedback: autoDraw = True
141.8924 	EXP 	instructions_8: autoDraw = True
150.5969 	DATA 	Keypress: 7
150.6014 	EXP 	operation: autoDraw = False
150.6014 	EXP 	operation_feedback: autoDraw = False
150.6014 	EXP 	instructions_8: autoDraw = False
150.6014 	EXP 	feedback_msg: foreColor = <psychopy.colors.Color: green, alpha=1.0>
150.6014 	EXP 	feedback_msg: height = 0.1
150.6014 	EXP 	feedback_msg: height = 0.1
150.6014 	EXP 	feedback_msg: height = 0.1
150.6014 	EXP 	feedback_msg: text = 'Correct! \nScore = 73.3%'
151.0893 	EXP 	feedback_msg: autoDraw = True
152.1032 	EXP 	feedback_msg: autoDraw = False
152.1032 	EXP 	feedback_msg: autoDraw = False
152.1032 	EXP 	feedback_msg_2: height = 0.1
152.1032 	EXP 	feedback_msg_2: height = 0.1
152.1032 	EXP 	feedback_msg_2: height = 0.1
152.1032 	EXP 	feedback_msg_2: text = 'Congratulations, you answered correctly on above 65% of the trials. Press space to continue.'
152.5892 	EXP 	feedback_msg_2: autoDraw = True
155.7153 	DATA 	Keypress: space
155.7202 	EXP 	feedback_msg_2: autoDraw = False
156.2056 	EXP 	instructions_4: autoDraw = True
200.9027 	EXP 	Created sequence: random, trialTypes=1, nReps=999, seed=None
200.9085 	EXP 	New trial (rep=0, index=0): None
200.9089 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
200.9091 	EXP 	New trial (rep=0, index=0): None
200.9380 	EXP 	Imported ../materials/processing_only_2.xlsx as conditions, 15 conditions, 4 params
200.9517 	EXP 	Created sequence: random, trialTypes=15, nReps=999, seed=None
200.9568 	EXP 	New trial (rep=0, index=0): {'Task': 'Practice', 'Trial': 12, 'Problem': '(8/2) + 4', 'Operation_answer': 8}
200.9706 	DATA 	Keypress: space
200.9767 	EXP 	instructions_4: autoDraw = False
200.9767 	EXP 	operation_3: height = 0.1
200.9767 	EXP 	operation_3: height = 0.1
200.9767 	EXP 	operation_3: height = 0.1
200.9767 	EXP 	operation_3: text = '(8/2) + 4'
200.9767 	EXP 	instructions_9: height = 0.1
200.9767 	EXP 	instructions_9: height = 0.1
200.9767 	EXP 	instructions_9: height = 0.1
200.9767 	EXP 	instructions_9: text = 'Answer?'
201.3811 	EXP 	operation_3: autoDraw = True
201.3811 	EXP 	operation_feedback_2: autoDraw = True
201.3811 	EXP 	instructions_9: autoDraw = True
201.3811 	EXP 	operation_feedback_2: height = 0.1
201.3811 	EXP 	operation_feedback_2: height = 0.1
201.3811 	EXP 	operation_feedback_2: height = 0.1
201.3811 	EXP 	operation_feedback_2: text = ''
204.7295 	DATA 	Keypress: 6
204.7336 	EXP 	operation_3: autoDraw = False
204.7336 	EXP 	operation_feedback_2: autoDraw = False
204.7336 	EXP 	instructions_9: autoDraw = False
204.7336 	EXP 	feedback_msg_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
204.7336 	EXP 	feedback_msg_4: height = 0.1
204.7336 	EXP 	feedback_msg_4: height = 0.1
204.7336 	EXP 	feedback_msg_4: height = 0.1
204.7336 	EXP 	feedback_msg_4: text = 'Oops! That was wrong \nScore = 0.0%'
204.7336 	EXP 	operation_4: height = 0.1
204.7336 	EXP 	operation_4: height = 0.1
204.7336 	EXP 	operation_4: height = 0.1
204.7336 	EXP 	operation_4: text = '(8/2) + 4'
204.7336 	EXP 	feedback_msg_4: autoDraw = True
204.7336 	EXP 	operation_4: autoDraw = True
205.5234 	EXP 	New trial (rep=0, index=1): {'Task': 'Practice', 'Trial': 5, 'Problem': '(3/3) + 2', 'Operation_answer': 3}
205.5442 	EXP 	feedback_msg_4: autoDraw = False
205.5442 	EXP 	operation_4: autoDraw = False
205.5442 	EXP 	feedback_msg_4: autoDraw = False
205.5442 	EXP 	operation_4: autoDraw = False
205.5442 	EXP 	operation_3: height = 0.1
205.5442 	EXP 	operation_3: height = 0.1
205.5442 	EXP 	operation_3: height = 0.1
205.5442 	EXP 	operation_3: text = '(3/3) + 2'
205.5442 	EXP 	instructions_9: text = 'Answer?'
206.0238 	EXP 	operation_3: autoDraw = True
206.0238 	EXP 	operation_feedback_2: autoDraw = True
206.0238 	EXP 	instructions_9: autoDraw = True
208.2804 	DATA 	Keypress: 3
